=== augment_relations_llm.py report ===
model:              deepseek-chat
edges:              61664
candidates:         1306
requested:          1306
batches:            457
cache hits:         45
specific labels:    458
kept common:        847
unknown:            0
low confidence:     1
errors:             0
split retries:      1
metadata fixed:     0
elapsed seconds:    2422.3

--- relationType distribution ---
  共现       52609
  敌对       2387
  兄弟       1629
  主仆       1008
  夫妻       947
  同僚       880
  父子       660
  君臣       470
  父女       326
  朋友       276
  姐妹       152
  亲属       123
  母女       98
  母子       55
  师徒       44

--- inference source distribution ---
  rule         57135
  llm          3681
  llm_common   848
